PRODUCT_ID,PRICE,DISCOUNT_PERCENT,FINAL_PRICE,PRICE_UPDATE_TIME,RECORD_SOURCE
PROD0027,700.0,0,700.0,2026-01-25 13:43:07+00:00,ERP
PROD0020,120.0,0,120.0,2025-06-08 10:45:28+00:00,ERP
PROD0003,899.0,15,764.15,2025-09-19 07:05:19+00:00,ERP
PROD0010,60.0,20,48.0,2025-06-07 10:20:35+00:00,ERP
PROD0028,999.0,0,999.0,2026-05-22 17:58:06+00:00,ERP
PROD0040,250.0,0,250.0,2026-05-17 13:14:59+00:00,ERP
PROD0015,30.0,0,30.0,2025-07-24 10:37:33+00:00,ERP
PROD0043,250.0,0,250.0,2025-12-19 21:50:37+00:00,ERP
PROD0018,799.0,15,679.15,2026-03-16 16:29:53+00:00,ERP
PROD0031,999.0,20,799.2,2025-12-04 20:30:18+00:00,ERP
PROD0001,60.0,5,57.0,2025-11-04 22:07:58+00:00,ERP
PROD0033,60.0,10,54.0,2026-02-05 08:02:08+00:00,ERP
PROD0040,250.0,5,237.5,2026-05-24 03:04:19+00:00,ERP
PROD0010,60.0,5,57.0,2025-11-16 02:02:10+00:00,ERP
PROD0004,120.0,15,102.0,2026-01-04 21:38:46+00:00,ERP
PROD0046,180.0,10,162.0,2026-05-27 21:04:32+00:00,ERP
PROD0033,60.0,5,57.0,2025-06-21 02:45:27+00:00,ERP
PROD0043,250.0,0,250.0,2025-11-11 02:09:55+00:00,ERP
PROD0036,250.0,0,250.0,2025-08-07 07:48:39+00:00,ERP
PROD0024,999.0,15,849.15,2026-01-08 02:23:20+00:00,ERP
PROD0037,60.0,20,48.0,2025-11-12 05:44:13+00:00,ERP
PROD0030,999.0,10,899.1,2025-10-29 03:23:59+00:00,ERP
PROD0009,180.0,0,180.0,2025-12-03 13:56:06+00:00,ERP
PROD0047,999.0,10,899.1,2026-02-18 15:36:43+00:00,ERP
PROD0006,799.0,0,799.0,2025-09-17 01:36:11+00:00,ERP
PROD0005,30.0,20,24.0,2026-03-22 22:47:05+00:00,ERP
PROD0025,120.0,20,96.0,2025-10-22 22:03:11+00:00,ERP
PROD0018,799.0,5,759.05,2025-06-20 18:45:43+00:00,ERP
PROD0040,250.0,0,250.0,2025-08-23 03:56:06+00:00,ERP
PROD0026,60.0,15,51.0,2026-05-08 20:57:33+00:00,ERP
