ORDER_ID,CUSTOMER_ID,ORDER_DATE,ORDER_STATUS,TOTAL_AMOUNT,RECORD_SOURCE
ORD00000001,CUST00000001,2025-09-11 21:17:34,DELIVERED,1681.3,WEBSITE
ORD00000002,CUST00000030,2026-01-17 21:24:34,DELIVERED,2078.1,WEBSITE
ORD00000003,CUST00000073,2026-03-29 03:17:29,PLACED,4008.4,WEBSITE
ORD00000004,CUST00000019,2026-06-02 08:52:43,DELIVERED,504.0,WEBSITE
ORD00000005,CUST00000006,2026-02-06 11:25:34,DELIVERED,5463.3,WEBSITE
ORD00000006,CUST00000027,2025-06-24 21:33:32,DELIVERED,3189.45,WEBSITE
ORD00000007,CUST00000033,2026-06-02 17:35:56,DELIVERED,285.0,WEBSITE
ORD00000008,CUST00000014,2025-10-10 06:50:37,DELIVERED,3420.15,WEBSITE
ORD00000009,CUST00000070,2026-04-14 10:02:33,DELIVERED,2000.0,WEBSITE
ORD00000010,CUST00000091,2025-08-07 05:44:59,DELIVERED,2165.8,WEBSITE
ORD00000011,CUST00000011,2026-04-08 08:37:16,SHIPPED,4090.65,WEBSITE
ORD00000012,CUST00000093,2026-06-06 06:38:00,DELIVERED,108.0,WEBSITE
ORD00000013,CUST00000042,2025-06-22 17:32:14,DELIVERED,2598.45,WEBSITE
ORD00000014,CUST00000013,2026-02-21 00:53:48,DELIVERED,828.0,WEBSITE
ORD00000015,CUST00000050,2026-05-19 03:33:44,CANCELLED,2445.0,WEBSITE
ORD00000016,CUST00000093,2026-01-16 07:55:17,DELIVERED,860.15,WEBSITE
ORD00000017,CUST00000015,2025-07-21 12:40:35,DELIVERED,3020.25,WEBSITE
ORD00000018,CUST00000067,2026-04-28 00:20:57,PLACED,6368.75,WEBSITE
ORD00000019,CUST00000013,2026-01-26 22:31:25,PLACED,2007.45,WEBSITE
ORD00000020,CUST00000035,2026-05-15 01:40:05,CANCELLED,2058.75,WEBSITE
ORD00000021,CUST00000088,2026-02-04 04:50:11,SHIPPED,96.0,WEBSITE
ORD00000022,CUST00000038,2025-06-30 07:11:24,SHIPPED,2447.7,WEBSITE
ORD00000023,CUST00000046,2025-12-04 07:58:45,DELIVERED,2603.35,WEBSITE
ORD00000024,CUST00000022,2026-04-03 18:27:59,DELIVERED,3905.75,WEBSITE
ORD00000025,CUST00000057,2026-03-28 13:36:39,PLACED,2811.45,WEBSITE
ORD00000026,CUST00000020,2025-08-11 13:54:11,PLACED,48.0,WEBSITE
ORD00000027,CUST00000087,2025-08-14 19:08:41,DELIVERED,593.05,WEBSITE
ORD00000028,CUST00000077,2025-12-17 18:41:10,DELIVERED,555.0,WEBSITE
ORD00000029,CUST00000077,2025-11-04 14:14:29,DELIVERED,4659.45,WEBSITE
ORD00000030,CUST00000002,2026-03-18 11:59:21,DELIVERED,2547.45,WEBSITE
ORD00000031,CUST00000022,2025-09-01 10:29:03,CANCELLED,3291.45,WEBSITE
ORD00000032,CUST00000094,2026-03-07 01:33:22,DELIVERED,3499.15,WEBSITE
ORD00000033,CUST00000093,2025-11-12 00:54:25,DELIVERED,4159.2,WEBSITE
ORD00000034,CUST00000069,2025-10-02 01:14:24,DELIVERED,336.0,WEBSITE
ORD00000035,CUST00000049,2026-03-26 09:32:52,CANCELLED,1220.1,WEBSITE
ORD00000036,CUST00000051,2026-01-20 16:52:15,SHIPPED,5938.6,WEBSITE
ORD00000037,CUST00000027,2025-12-12 02:30:23,DELIVERED,3458.15,WEBSITE
ORD00000038,CUST00000097,2025-08-22 15:44:39,DELIVERED,712.5,WEBSITE
ORD00000039,CUST00000021,2025-08-10 08:04:04,PLACED,6497.85,WEBSITE
ORD00000040,CUST00000001,2025-07-11 13:53:45,DELIVERED,2113.9,WEBSITE
ORD00000041,CUST00000094,2025-09-01 00:03:58,DELIVERED,4635.8,WEBSITE
ORD00000042,CUST00000013,2025-11-29 08:57:13,DELIVERED,2292.45,WEBSITE
ORD00000043,CUST00000056,2026-03-26 23:51:15,SHIPPED,7724.85,WEBSITE
ORD00000044,CUST00000077,2025-12-29 13:05:37,PLACED,2913.45,WEBSITE
ORD00000045,CUST00000062,2025-12-15 01:48:32,SHIPPED,5830.3,WEBSITE
ORD00000046,CUST00000099,2025-09-27 03:12:30,CANCELLED,1120.05,WEBSITE
ORD00000047,CUST00000092,2025-08-07 14:54:15,SHIPPED,2002.2,WEBSITE
ORD00000048,CUST00000048,2025-10-22 21:40:19,DELIVERED,4705.45,WEBSITE
ORD00000049,CUST00000095,2025-08-09 13:07:44,DELIVERED,4011.45,WEBSITE
ORD00000050,CUST00000034,2025-09-14 20:41:35,SHIPPED,2292.45,WEBSITE
ORD00000051,CUST00000041,2025-10-21 07:14:21,SHIPPED,3111.3,WEBSITE
ORD00000052,CUST00000018,2026-04-26 23:24:42,SHIPPED,764.15,WEBSITE
ORD00000053,CUST00000016,2026-04-13 00:13:45,SHIPPED,114.0,WEBSITE
ORD00000054,CUST00000076,2025-09-30 20:19:23,DELIVERED,537.4,WEBSITE
ORD00000055,CUST00000014,2026-01-21 14:41:39,PLACED,1974.05,WEBSITE
ORD00000056,CUST00000009,2026-01-17 10:40:08,DELIVERED,2125.3,WEBSITE
ORD00000057,CUST00000018,2025-12-02 21:37:06,SHIPPED,204.0,WEBSITE
ORD00000058,CUST00000013,2026-03-30 05:53:05,DELIVERED,1902.5,WEBSITE
ORD00000059,CUST00000095,2026-01-16 08:50:55,DELIVERED,4305.75,WEBSITE
ORD00000060,CUST00000053,2026-03-24 07:16:42,DELIVERED,3889.45,WEBSITE
ORD00000061,CUST00000087,2026-02-20 05:54:42,DELIVERED,459.0,WEBSITE
ORD00000062,CUST00000034,2025-09-22 06:27:24,SHIPPED,3087.2,WEBSITE
ORD00000063,CUST00000013,2026-06-13 18:01:55,DELIVERED,477.0,WEBSITE
ORD00000064,CUST00000080,2025-08-09 03:46:01,SHIPPED,7441.95,WEBSITE
ORD00000065,CUST00000035,2026-05-07 13:22:31,DELIVERED,150.0,WEBSITE
ORD00000066,CUST00000064,2026-01-03 17:32:06,PLACED,2278.3,WEBSITE
ORD00000067,CUST00000031,2026-06-14 02:40:27,DELIVERED,4052.2,WEBSITE
ORD00000068,CUST00000007,2025-12-18 16:46:26,DELIVERED,2240.0,WEBSITE
ORD00000069,CUST00000075,2026-06-07 15:17:28,PLACED,1964.0,WEBSITE
ORD00000070,CUST00000099,2025-09-23 03:57:22,DELIVERED,2757.3,WEBSITE
ORD00000071,CUST00000003,2026-05-19 06:30:22,DELIVERED,4145.85,WEBSITE
ORD00000072,CUST00000017,2026-06-17 07:33:51,SHIPPED,3610.4,WEBSITE
ORD00000073,CUST00000027,2025-10-08 03:34:02,CANCELLED,2664.85,WEBSITE
ORD00000074,CUST00000022,2026-04-14 09:46:52,DELIVERED,2805.45,WEBSITE
ORD00000075,CUST00000077,2026-01-29 23:10:15,SHIPPED,2892.15,WEBSITE
ORD00000076,CUST00000100,2025-10-06 19:27:48,DELIVERED,120.0,WEBSITE
ORD00000077,CUST00000096,2025-11-23 10:59:19,DELIVERED,339.2,WEBSITE
ORD00000078,CUST00000017,2026-02-22 19:18:44,DELIVERED,2787.45,WEBSITE
ORD00000079,CUST00000097,2025-07-02 13:44:21,DELIVERED,872.1,WEBSITE
ORD00000080,CUST00000094,2025-07-23 14:03:15,DELIVERED,48.0,WEBSITE
ORD00000081,CUST00000074,2025-07-01 10:06:58,DELIVERED,153.0,WEBSITE
ORD00000082,CUST00000068,2025-07-27 06:48:51,DELIVERED,3641.4,WEBSITE
ORD00000083,CUST00000047,2026-05-05 22:00:50,DELIVERED,6001.05,WEBSITE
ORD00000084,CUST00000097,2026-06-16 17:45:02,PLACED,2267.2,WEBSITE
ORD00000085,CUST00000060,2026-05-04 04:05:26,DELIVERED,813.0,WEBSITE
ORD00000086,CUST00000083,2026-04-23 04:20:36,SHIPPED,3168.15,WEBSITE
ORD00000087,CUST00000044,2026-04-27 06:11:12,SHIPPED,712.5,WEBSITE
ORD00000088,CUST00000015,2026-02-11 12:14:15,DELIVERED,2179.8,WEBSITE
ORD00000089,CUST00000023,2025-12-22 20:36:24,DELIVERED,3629.6,WEBSITE
ORD00000090,CUST00000012,2025-10-20 21:46:51,DELIVERED,306.0,WEBSITE
ORD00000091,CUST00000088,2025-09-08 13:09:31,DELIVERED,3309.3,WEBSITE
ORD00000092,CUST00000078,2025-07-24 04:07:37,DELIVERED,6158.55,WEBSITE
ORD00000093,CUST00000056,2025-09-16 07:09:56,DELIVERED,4546.75,WEBSITE
ORD00000094,CUST00000070,2025-12-31 22:15:58,PLACED,2842.4,WEBSITE
ORD00000095,CUST00000077,2025-10-05 13:49:06,DELIVERED,850.0,WEBSITE
ORD00000096,CUST00000063,2026-02-07 05:21:56,DELIVERED,2037.45,WEBSITE
ORD00000097,CUST00000011,2025-09-24 11:44:55,SHIPPED,1027.0,WEBSITE
ORD00000098,CUST00000060,2025-09-06 07:47:24,DELIVERED,1920.15,WEBSITE
